CATEGORIA / PRODUCTO,COL B,COL C,COL D
FRUTOS SECOS / FRUTAS DESECADAS,100g,250g,500g
Almendra Guara,1940,4850,9700
Almendra pelada Non Pareil,2020,5050,10100
AnanÃ¡ en Cubos de Tailandia,1780,4450,8900
ArÃ¡ndanos rojos deshidratados,1500,3750,7500
Avellanas repeladas grandes,2780,6950,13900
CastaÃ±as de CajÃº W4 Natural sin sal,1560,3900,7800
Chips de bananas en rodajas,1052,2630,5260
Ciruelas D'Agen S/ Carozo,567,1418,2835
Damasco S/ Carozo mediano,750,1875,3750
DÃ¡tiles de Egipto C/ Carozo,924,2310,4620
GarrapiÃ±ada de ManÃ­,530,1325,2650
Higos negros tiernizados,750,1875,3750
Jengibre glaseado en cubo o lonjitas,1940,4850,9700
Maiz frito sabor tradicional,1218,3045,6090
ManÃ­  japonÃ©s PREMIUM,530,1325,2650
ManÃ­ con cÃ¡scara,530,1325,2650
ManÃ­ repelado con sal PREMIUM,460,1150,2300
ManÃ­ repelado sin sal PREMIUM,460,1150,2300
MedallÃ³n de Durazno,986,2465,4930
Naranja en gajos glaseada Sin stock,0,0,0
Nuez con CÃ¡scara Chandler Extra Light,1056,2640,5280
Nuez pelada Mariposa Chandler Extra Light,2560,6400,12800
Papaya en cubos,1800,4500,9000
Pasas Rojas Jumbo  sin semillas,944,2360,4720
Pasas de Uva Jumbo sin semillas SIN STOCK,734,1835,3670
Pasas de Uva Morenas Flame sin semillas,504,1260,2520
Pasas de Uva Rubias Premium,1000,2500,5000
Peras en mitades desecadas,1260,3150,6300
Pistachos con cÃ¡scara tostados y salados,3560,8900,17800
Tomates deshidratados,1656,4140,8280
YOGURT,,,UNIDAD
Con pulpa de AnanÃ¡ parcialmente descremado,,,0
Con pulpa de Durazno,,,3800
Con pulpa de Frutilla parcialmente descremado con azÃºcar,,,3800
Natural descremado sin azÃºcar,,,3800
Natural entero Tipo Griego con azÃºcar,,,3800
ALFAJORES SIN TACC S/TACC x 50 grs  / ALFAJORES INTEGRALES,,,UNIDAD
Alfajor Integral de Dulce de Leche Sin AzÃºcar,,,0
Alfajor Integral de Dulce de Leche Sin AzÃºcar BaÃ±ado en Chocolate,,,0
Alfajor de Dulce de Leche Sin AzÃºcar,,,0
Alfajor de Mousse Chocolate 100 %  Sin azÃºcar,,,0
Alfajor de Mousse Chocolate 100 % vegano  / Sin azÃºcar,,,0
Alfajor de Mousse Fresas 100 % Vegano / Sin azÃºcar,,,0
Alfajor de Mousse LimÃ³n 100 % Vegano / Sin azÃºcar,,,0
Alfajor de Mousse Vainilla 100 % Vegano / Sin azÃºcar,,,0
GALLETAS SALUDABLES SIN AZÃCAR / COOKIES SALUDABLES,,,UNIDAD
Galletas Light Algarroba  x  180 grs S/ AzÃºcar,,,1935
Galletas Light ChÃ­a/ SÃ©samo/ Lino  x 190 grs S/AzÃºcar,,,1935
Galletas Light Coco  x 180 grs S/ AzÃºcar,,,1935
Galletas Light Frutos Rojos con ArÃ¡ndonos x 170 grs S/AzÃºcar,,,1942
Galletas Light LimÃ³n x 180 grs S/ AzÃºcar,,,1935
Galletas Light Naranja x 180 grs S/AzÃºcar,,,1935
Galletas Light Vainilla  x 180 grs S/ AzÃºcar,,,1935
Galletas Light c/Pasas x 175 grs S/AzÃºcar,,,1935
TOSTADAS  / DISCOS DE ARROZ / BARRAS  S/TACC,,,UNIDAD
Barritas de arroz x 20 grs ( Tradicional / Miel / Chocolate ),,,600
Discos de arroz x 60 grs ( Tradicional / Miel / Chocolate ),,,1485
Tostaditas de arroz x 120 grs,,,1780
MIX DE FRUTOS SECOS | FRUTAS DESECADAS| CEREALES,,250g,500g
MIX 1 sin manÃ­ (Nueces/ Almendras / Pasas Morenas/ Rubias),,4183,8366
MIX 2 (Nueces/ Almendras / Pasas Morenas/Rubias /ManÃ­ sin sal ),,3599,7198
MIX ARAUCANO(Nueces/Almendras/ CastaÃ±as de CajÃº /ManÃ­ s/sal /Banana Chips),,3728,7456
MIX PATAGÃNICO(ArÃ¡ndanos/Pasas Negras /Rubias/Coco en escamas/Nueces/CastaÃ±as/Almendras),,4115,8230
"MIX POWER UP ( Almendras, Nueces ,Chips de Banana ,Pasas negras , ManÃ­ s/sal y Girasol )",,3182,6364
"MIX POWER UP + GOTITAS DE CHOCOLATE NEGRO ( Almendras, Nueces ,Chips de Banana ,Pasas negras , ManÃ­ s/sal y Girasol + chips de choco negro )",,3482,6963
MIX PREMIUM (Nueces/ Almendras / Pasas Morenas/Rubias /CastaÃ±as / Avellanas),,4778,9555
MIX SUPER PREMIUM (Nueces / Almendras /CastaÃ±as / Avellanas),,6132,12265
MIX TROPICAL ECONOMICO ( Nueces/ Almendras/ AnanÃ¡ Glaseado/ Chips de bananas/ ManÃ­ sin sal /Pasas Morenas /Rubias/ Papaya),,4210,8420
MIX TROPICAL PREMIUM (Nueces/Almendras/ AnanÃ¡ Glaseado/Chips de bananas/CastaÃ±as/Pasas Morenas /Pasas Rubias /Papaya),,4220,8440
Mix CERVECERO Tradicional (Maiz Frito ComÃºn / Pasas Rubias /ManÃ­ salado/Girasol),,2079,4158
MIX DE FRUTOS CONGELADOS,,500g,1kg
ArÃ¡ndanos Congelados,,5400,10800
Frambuesas,,7500,15000
Frutillas Congeladas OrgÃ¡nicas,,4750,9500
MIX 1 de Frutos Rojos Congelados con Frutilla,,5300,10600
MIX 2 de Frutos Rojos Congelados sin Frutilla,,6150,12300
Mango,,5000,10000
MaracuyÃ¡ en pulpa sin semilla ( No se puede fraccionar por 500 grs),,6150,12300
PiÃ±a en Trozos,,6000,12000
MILANESAS DE SOJA CONGELADAS,,,UNIDAD
Milanesa de Soja Simple (7 unidades ) Porotos de Soja / Harina de Trigo/ OrÃ©gano / Provenzal -Pan Rallado,,,3500
MILANESAS DE SOJA CONGELADAS (MARCA MENDOSOJA),,,UNIDAD
"Milanesa de Soja Rellena  (6 unidades )  Porotos de Soja / Harina de Trigo/ OrÃ©gano / Provenzal -Pan Rallado Rellenas de ESPINACA , CEBOLLA ,QUESO Y RICOTA",,,6300
Milanesa de Soja Rellena  (6 unidades )  Porotos de Soja / Harina de Trigo/ OrÃ©gano / Provenzal -Pan Rallado Rellenas de JAMON Y QUESO,,,6300
Milanesa de Soja Rellena  (6 unidades )  Porotos de Soja / Harina de Trigo/ OrÃ©gano / Provenzal -Pan Rallado Rellenas de QUESO,,,6300
Milanesa de Soja Rellena  (6 unidades )  Porotos de Soja / Harina de Trigo/ OrÃ©gano / Provenzal -Pan Rallado Rellenas de RICOTA Y NUEZ,,,6300
"Milanesa de Soja Rellena  (6 unidades )  Porotos de Soja / Harina de Trigo/ OrÃ©gano / Provenzal -Pan Rallado Rellenas de TOMATE EN ACEITE , ALBAHACA, QUESO Y RICOTA",,,6300
CALDOS DE VERDURA S/TACC / VEGANO (MARCA ARGENDIET),,,UNIDAD
Caja  x 10 sobres x 35 grs Sin Sal,,,4740
CEREALES GRANIX / AVENA / VARIOS,250g,500g,UNIDAD
Almohaditas 2 Salvados,1522,3045,
Almohaditas de Avena,1570,3140,
Almohaditas rellenas con Manzana y Canela,2025,4050,
Almohaditas rellenas con crema de Avellana,2025,4050,
Almohaditas rellenas con crema de Frutilla,2025,4050,
Almohaditas rellenas con crema de LimÃ³n,2025,4050,
Almohaditas rellenas con crema de ManÃ­,2025,4050,
Almohaditas rellenas de chocolate Blanco,2350,4700,
Aritos con miel,1335,2670,
Aritos frutales,1450,2900,
Arroz inflado,1652,3305,
Avena Gruesa,625,1250,
Avena Gruesa SIN GLUTEN Certificada pack x 500 grs,,,4600
Avena InstantÃ¡nea SIN GLUTEN Certificada pack x 500 grs,,,4600
Avena instantÃ¡nea,625,1250,
Avena instantÃ¡nea Premium ( Granix ) x 400 grs,,,2400
Avena tradicional,625,1250,
Baloncitos de chocolate,1625,3250,
Caja x 10 sobres x 35 grs Con Sal,,,2300
Copos de MaÃ­z Azucarados (Skarchitos),1162,2325,
Copos de MaÃ­z con miel,1175,2350,
Copos de MaÃ­z sin azÃºcar,1025,2050,
Fibra Total 4,1325,2650,
Hojuelas de Semillas de POP (Quinoa / Sesamo / Lino/ Chia ),1412,2825,
Quinoa POP  Tipo cereal (Harina de quinoa y azÃºcar organica),1450,2900,
"Quinoa POP c/ Algarroba (Harina de quinoa, azÃºcar organica y harina de algarroba)",1592,3185,
"Quinoa POP c/ArÃ¡ndanos (Harina de quinoa, azÃºcar organica y harina de arÃ¡ndano)",1592,3185,
YamanÃ­ POP OrgÃ¡nico (Cereal inflado a base de arroz integral yamanÃ­),1645,3290,
MEDALLONES VEGETALES SIN TACC 4 unidades,,,UNIDAD
Arveja y Cebolla,,,3600
Garbanzo,,,3600
Humita,,,3600
Humita Brava Ahumada,,,3600
Lenteja y Zanahoria,,,3600
MaÃ­z blanco y Aceituna,,,3600
Soja y Anquito,,,3600
Soja y OrÃ©gano,,,3600
Soja y Provenzal,,,3600
VEGGIE SNACKS SALUDABLES / BOCADITOS SALUDABLES /SURTIDO CROCANTE ORANN /BARRITAS CROC / TUTUCAS,,,UNIDAD
Maiz inflado con azÃºcar S/TACC x 120 grs (Tutuca),,,1130
MaÃ­z Inflado Diet S/TACC x 80 grs (Tutuca),,,1130
Veggie sabor Pizza / Cebolla / Finas Hierbas / Barbacoa x 45 grs,,,860
GRANOLAS,250g,500g,1kg
"Granola CLÃSICA Orann (Avena arrollada, coco, canela, pasas de uva, manÃ­ )",1300,2600,5200
"Granola CROCANTE GRANIX (Cereales , coco y miel)",1800,3600,7200
"Granola LIGHT Orann (Avena arrollada,copos de arroz, copos de maiz, copos crispin)",1050,2100,4200
"Granola NEUTRA Orann s/azÃºcar  (Avena arrollada, almendras, castaÃ±as de cajÃº, semillas lino y de sÃ©samo, arroz inflado, manÃ­, nueces, endulzante nutritivo natural)",1750,3500,7000
